Timestamp,Days_Since_Start,Solar_Panel_Efficiency,Data_Storage_Used,Debris_Risk_Level,Docking_Event,Temperature,Power_Consumption_Rate,Battery_Level,Component_Health,Battery_Health,Signal_Strength,CPU_GPU_Usage
2024-01-01 12:00:54.010449,0,56.22,17.59,3.36,0.0,-14.59,67.67,31.62,94.39,91.26,51.6,31.27
2024-01-01 13:13:33.065392,0,96.55,51.48,3.22,0.0,-11.41,61.42,67.17,94.32,91.23,73.23,37.42
2024-01-02 12:57:05.346121,1,81.24,82.93,9.16,0.0,-13.19,63.45,77.26,89.95,91.46,47.63,48.73
2024-01-03 02:14:33.494668,2,71.91,69.56,3.25,0.0,-5.97,71.83,89.74,96.87,90.28,66.34,51.25
2024-01-03 10:02:39.802249,2,40.92,76.62,3.45,0.0,11.6,45.64,40.73,98.72,90.7,58.31,16.83
2024-01-03 17:33:59.628658,2,40.92,62.58,7.83,0.0,-16.61,64.46,17.59,95.04,96.58,45.44,19.31
2024-01-03 23:36:04.145623,2,34.07,65.77,5.05,0.0,35.89,38.24,40.04,92.98,93.5,52.89,1.97
2024-01-04 13:05:36.960232,3,90.63,80.67,7.99,0.0,-10.68,26.61,74.17,92.48,97.61,70.3,22.31
2024-01-04 20:54:42.291103,3,72.08,23.72,1.59,0.0,-19.57,40.97,93.21,97.4,99.9,73.05,38.85
2024-01-05 02:40:34.505349,4,79.57,46.5,5.39,0.0,24.43,52.94,35.67,92.01,96.33,51.83,11.48
2024-01-05 13:20:58.180807,4,31.44,21.01,1.3,0.0,-26.83,47.58,50.2,96.77,90.46,66.8,28.6
2024-01-05 13:47:33.668887,4,97.89,93.83,1.56,0.0,23.44,71.34,56.8,92.29,90.83,66.95,24.4
2024-01-06 07:50:23.897315,5,88.27,89.69,9.16,0.0,24.71,47.17,49.24,84.07,98.52,49.76,17.52
2024-01-06 09:16:23.758934,5,44.86,3.75,2.25,0.0,-12.99,43.92,55.4,90.27,95.22,65.46,21.74
2024-01-06 09:46:54.706421,5,42.73,67.03,5.79,0.0,-32.48,16.58,61.11,90.47,98.2,49.17,1.79
2024-01-06 23:20:26.107805,5,42.84,87.9,4.7,0.0,-1.99,44.57,49.05,86.14,98.52,61.9,15.44
2024-01-07 04:02:15.712822,6,51.3,17.15,4.13,0.0,-20.34,58.47,67.88,85.66,99.22,64.16,18.48
2024-01-07 05:25:14.633226,6,66.73,53.95,9.1,0.0,-26.5,21.29,81.4,91.16,99.44,65.72,0.0
2024-01-07 16:54:42.169049,6,60.24,86.97,1.2,0.0,-12.29,33.36,41.51,85.99,95.49,47.41,9.27
2024-01-08 07:17:08.779454,7,50.39,3.22,6.97,0.0,-9.87,34.03,96.25,88.09,93.34,72.91,22.42
2024-01-08 08:18:21.382168,7,72.83,66.25,9.67,0.0,6.9,30.63,86.49,94.18,99.55,61.64,27.55
2024-01-09 15:41:51.948809,8,39.76,28.25,6.04,0.0,24.02,55.37,71.3,98.19,95.19,60.26,29.31
2024-01-09 16:26:59.863138,8,50.45,87.82,9.43,0.0,13.6,32.29,43.89,93.82,90.56,53.18,5.16
2024-01-09 19:53:27.642648,8,55.65,92.25,1.47,0.0,-15.21,57.43,23.57,99.53,96.35,53.58,11.29
2024-01-09 22:20:44.136672,8,61.92,89.71,4.77,0.0,-12.06,68.1,22.69,94.46,95.8,47.58,10.78
2024-01-10 02:26:59.955846,9,84.96,45.05,3.34,0.0,40.85,57.64,46.84,88.19,97.83,66.77,23.74
2024-01-10 13:54:12.750468,9,43.98,81.89,7.58,0.0,20.45,78.56,38.85,93.49,96.42,43.61,40.46
2024-01-10 14:23:46.838443,9,66.0,80.23,9.83,0.0,39.0,55.94,92.64,93.07,92.45,74.11,39.16
2024-01-10 15:32:14.577755,9,71.47,30.31,3.31,0.0,-0.12,52.19,62.77,89.84,99.57,72.91,17.57
2024-01-10 22:44:07.497342,9,33.25,78.75,6.89,0.0,25.02,83.06,29.71,83.82,97.68,41.98,27.3
2024-01-12 18:44:56.339098,11,72.53,3.52,2.78,0.0,8.67,39.03,77.94,94.9,96.19,80.98,30.01
2024-01-13 12:46:19.148688,12,41.94,56.65,6.09,0.0,0.84,71.97,20.97,84.01,92.81,39.14,20.74
2024-01-13 13:13:11.453438,12,34.55,21.85,5.18,0.0,2.11,27.88,73.84,93.34,93.62,60.14,14.27
2024-01-14 04:32:10.058310,13,96.42,11.45,9.75,0.0,9.56,52.31,75.03,85.4,96.57,69.04,36.78
2024-01-16 01:59:33.550170,15,97.59,7.31,6.48,0.0,-19.1,30.08,99.71,92.07,90.57,77.46,11.33
2024-01-16 15:04:49.399513,15,86.59,66.15,4.15,0.0,-2.05,71.77,92.75,91.61,92.42,84.8,57.0
2024-01-16 21:13:11.548027,15,51.32,32.29,2.03,0.0,34.61,59.08,45.62,84.39,96.26,55.63,27.42
2024-01-16 22:47:42.962307,15,36.84,68.85,2.36,0.0,45.74,66.39,51.77,89.23,93.36,64.03,50.4
2024-01-17 00:05:36.081621,16,77.9,6.21,3.03,0.0,-2.72,49.56,95.84,93.28,93.86,74.55,24.99
2024-01-17 12:07:04.099893,16,60.81,29.95,3.26,0.0,-7.01,45.95,84.55,96.95,91.35,72.98,30.26
2024-01-17 15:38:40.861058,16,38.54,51.25,8.66,0.0,-19.84,19.4,71.26,96.47,94.26,51.0,6.32
2024-01-17 19:12:11.815642,16,64.66,75.12,6.05,0.0,22.48,49.4,96.66,90.92,97.42,82.87,38.93
2024-01-18 03:53:14.346562,17,32.41,30.28,5.71,0.0,1.0,68.52,18.62,94.65,92.47,37.24,22.51
2024-01-18 09:15:59.479376,17,93.65,59.46,2.03,0.0,47.57,57.64,98.42,88.53,88.51,93.49,46.01
2024-01-18 11:55:30.842682,17,48.11,84.17,8.74,0.0,0.03,66.93,24.47,88.25,96.52,29.71,24.81
2024-01-18 15:37:49.968256,17,76.38,58.51,7.51,0.0,5.64,74.32,59.64,86.28,99.56,53.32,40.32
2024-01-19 02:22:09.373664,18,51.82,22.13,1.61,0.0,16.75,51.6,88.16,92.96,95.89,89.31,17.58
2024-01-19 05:02:51.473932,18,66.4,2.32,7.37,0.0,35.72,61.96,45.61,87.78,90.23,50.43,23.89
2024-01-19 16:12:35.575520,18,68.27,82.66,5.89,0.0,2.71,33.67,75.67,84.94,93.03,68.17,9.62
2024-01-19 18:52:00.334153,18,42.94,2.02,1.74,0.0,-0.94,26.68,59.65,94.78,98.5,68.67,0.68
2024-01-20 05:09:39.424612,19,97.87,83.1,5.12,0.0,44.23,36.18,100.0,93.86,90.92,88.59,27.55
2024-01-20 05:32:43.475209,19,84.26,50.25,5.36,0.0,-28.19,52.19,87.39,89.18,95.89,69.45,27.02
2024-01-20 22:58:37.096959,19,95.76,89.21,2.49,0.0,40.72,56.6,83.52,85.03,92.8,77.61,38.5
2024-01-21 00:27:25.344962,20,92.64,75.88,9.51,0.0,-17.49,54.0,76.45,89.33,91.88,45.17,26.24
2024-01-21 03:05:58.020644,20,71.85,94.8,8.65,0.0,33.13,58.05,88.1,89.5,97.28,72.13,31.71
2024-01-22 21:31:30.540887,21,94.53,33.32,7.02,0.0,17.64,44.42,71.22,93.46,97.22,66.73,35.96
2024-01-23 09:34:07.668868,22,36.19,72.88,5.16,0.0,-0.52,58.4,50.38,88.52,96.4,47.17,31.59
2024-01-23 09:34:17.647311,22,43.72,38.18,4.71,0.0,43.01,72.42,63.92,93.58,90.99,56.74,49.04
2024-01-23 10:11:43.893400,22,33.17,45.59,6.86,0.0,-34.79,14.18,57.83,96.52,90.76,50.12,0.0
2024-01-24 11:52:54.143701,23,52.77,59.61,5.91,0.0,-15.38,30.3,42.58,87.2,95.53,49.73,0.0
2024-01-24 14:15:08.367409,23,57.21,83.0,1.56,0.0,17.91,58.68,29.11,99.19,95.31,49.04,22.07
2024-01-24 18:24:37.246476,23,48.99,93.49,5.61,0.0,-3.24,40.68,39.56,89.49,91.65,48.72,23.98
2024-01-24 20:40:59.514399,23,88.01,72.99,8.26,0.0,20.78,69.22,86.34,87.17,90.29,76.34,40.78
2024-01-25 00:15:25.240527,24,54.97,39.69,5.13,0.0,-29.91,36.19,64.4,90.1,90.57,60.92,15.99
2024-01-25 18:33:34.411142,24,49.67,40.03,1.47,0.0,-21.99,42.38,75.29,85.93,99.69,73.01,20.18
2024-01-26 03:26:15.451362,25,67.99,70.07,8.08,0.0,-23.93,27.5,71.79,85.07,97.59,69.27,8.76
2024-01-26 14:48:52.890915,25,39.86,22.68,2.81,0.0,-17.76,32.93,47.31,90.45,98.97,59.31,5.88
2024-01-26 15:22:00.570073,25,86.15,10.5,3.33,0.0,8.01,61.17,59.01,95.57,91.7,59.48,32.32
2024-01-27 03:01:50.231600,26,35.22,33.69,2.48,0.0,29.37,51.27,76.04,97.67,98.88,77.12,23.52
2024-01-27 12:14:09.563051,26,99.08,27.29,3.97,0.0,45.73,75.02,75.56,93.35,89.88,60.04,52.89
2024-01-27 14:47:19.909827,26,84.06,28.15,7.81,0.0,41.06,80.82,85.17,84.33,93.78,72.46,53.73
2024-01-27 23:33:51.579322,26,43.91,22.19,5.67,0.0,-13.75,52.0,68.15,93.74,98.04,54.35,17.52
2024-01-28 17:43:29.630204,27,30.39,4.0,2.84,0.0,8.39,65.35,51.29,93.75,93.23,51.98,31.22
2024-01-29 12:43:13.040346,28,87.08,1.7,8.9,0.0,-16.36,41.22,80.23,95.08,93.97,60.66,15.97
2024-01-29 23:32:58.993848,28,79.48,93.83,8.92,0.0,-9.86,48.3,97.28,95.37,91.0,76.99,37.41
2024-01-30 18:36:34.247278,29,81.03,40.64,8.84,0.0,12.84,66.83,80.15,96.02,90.94,58.64,41.88
2024-01-31 09:17:24.142281,30,83.99,36.51,3.15,0.0,-25.92,35.75,45.22,90.34,95.9,63.08,1.9
2024-02-01 04:07:55.566056,31,35.18,64.57,5.06,0.0,-11.48,53.54,55.09,94.21,96.45,56.43,18.73
2024-02-01 05:55:27.045148,31,55.09,20.73,9.86,0.0,41.05,43.9,83.14,86.32,96.41,64.76,32.01
